0.77786848	67.017593497	0.400544217
1.184195011	65.0990985061	0.267029478
1.457029478	71.6514893306	0.162539682
1.660226757	68.6396813877	0.371519274
2.03755102	66.2024720286	0.412154195
2.56	68.2771608713	0.911383219
3.477188208	66.9320105151	0.876553287
4.359523809	68.335848424	0.319274376
6.263582766	68.1100463104	0.82430839
7.180748299	68.0643808006	0.354104308
7.540657596	66.3798874008	0.116099773
7.662562358	65.0649066638	0.342494331
8.190816326	60.8640814224	0.435374149
8.823582766	64.8576255095	0.197369614
9.079002267	66.7456766886	0.493424036
9.63047619	68.1918676989	0.545668934
10.234195011	64.919991174	0.30185941
10.54185941	65.8110881376	0.998458049
